x1,x2,labels
-3.192208946701721,2.274341458058612,-1
4.5647733311767595,0.46796413202990195,-1
-1.1174404489680052,-0.3332408061164269,-1
5.262708433698194,-0.7701595916671575,-1
1.0790183053462412,3.1104417515008755,-1
-1.383309441501524,-1.9977403882994151,-1
0.8171639045592034,-1.9805159630523335,-1
-5.964505596046737,0.3206830346850911,-1
0.36113140890129003,-0.3776467838500732,1
-5.214334137149433,-0.04746599429398923,-1
-2.7756506745494947,-3.5404560087525843,-1
1.9639315363872516,-1.2633443274389693,-1
-3.5549320598577387,-0.793452569327254,-1
4.398119976036828,-1.3718390726872816,-1
-3.816559736109299,-2.770561811117756,-1
-2.6531989200272883,-0.49687366153100676,-1
4.370664467466515,-1.2668503416627335,-1
-1.1568713679384093,-0.75835851358209,1
0.28501109091264,-1.202284515874319,-1
-1.6125130109020365,-0.15867104668644227,1
5.603747391481271,-2.0518738254687197,-1
3.8402979807292468,3.877310487291373,1
-3.8938957404323116,2.529203389483296,-1
-0.14816568760026616,-3.7998667323398356,-1
0.22192734831284433,1.3092345833027554,1
0.13765417458177076,-2.396750812396373,-1
4.7180050595038985,-2.0205933960832,-1
3.117522886648933,0.5654431529664228,-1
-2.975667828093835,-1.1050689560513547,-1
-1.6227795994538656,-3.9859108450384513,-1
-3.89243028416824,3.3736866525521307,1
2.3042845044258424,-1.1628053291530653,-1
1.9749071434240015,3.1721694460689402,-1
1.477362099171021,-2.8148563862772047,-1
-4.524031224582216,-3.3007248600094092,-1
-0.5108470002936834,-3.319155225468837,-1
-3.766227305592212,3.3790872959203977,1
0.309733543911876,-0.7191760411237471,1
0.9264025568106797,-0.6480527780840504,1
-5.712644613275732,-1.5216259983897222,-1
0.4033774170081674,-1.059868114761871,-1
1.073919396959532,1.598435074710058,-1
-4.974922505868687,-2.640769635243527,-1
3.259928935177081,1.5802248318635366,1
-0.6242291992862672,-3.461241614867423,-1
3.586944977994051,-1.387016914148421,-1
0.5098603111593665,-2.5900517623627355,-1
0.08758733981384914,1.1183233832542605,-1
-3.9602135502762112,-0.4012220423820878,-1
3.7932563673188433,0.18982746595550903,-1
5.017206757535355,3.297963830104014,-1
0.9335970732394436,-2.3243875450122156,-1
5.179912759296098,-2.614169111272581,-1
-2.849737492082846,1.5933062144429941,-1
-2.328070594259849,2.8014023950616966,-1
3.2402603189825285,-1.463018249582536,-1
-5.598334125250541,-2.562245933285216,-1
0.22448576864275438,0.9250218911184565,1
5.4221879825995725,0.8612284298327255,1
-2.190870189522482,2.01760872836645,-1
-5.628218089436565,3.497216077400495,-1
1.3087771712171463,1.7244079460270658,-1
1.9206611290440758,0.9743803232919941,-1
4.0045523005194035,-1.6277663813475112,-1
2.0024596186168946,-2.0514108702494758,-1
-4.961465781103934,0.8093628011519742,-1
-0.3267185094754872,0.3837819703456571,1
-3.343289951636544,-3.955765129148795,-1
5.6347872564014665,0.39267316458916834,-1
-1.1718760988119286,3.218572631530506,1
-3.041699432677603,-0.3852453101301183,-1
-4.431831122560531,3.7101718324323576,-1
-2.584069773777663,-1.8771490473131127,-1
4.335786271071287,3.714506910086718,1
0.17519160180533788,-2.4798267592767447,-1
3.6229391324997735,3.8765047311138883,1
4.678168588556208,-0.7997734173308482,-1
-5.863822060545704,-0.7628971397427948,-1
-4.375441178324593,-0.5639185640486133,-1
5.12095440605626,3.8499075642370446,-1
-1.4696858130312949,2.1232716584677,-1
-4.442473427313263,-0.762452409582064,-1
-4.892784767782965,-1.2484369364774368,-1
-0.46926115767049303,1.5003040206462233,1
-0.40533390672537983,-2.053566138916522,-1
-0.6012680056852204,0.7396526961571999,1
0.05524849524187658,1.4365385103981048,1
-0.04373036723718737,1.0240876538651573,1
-5.039111551634285,-1.380734659814225,-1
-0.8440823112892772,-2.510330280975782,-1
4.953195108997313,-2.8709990992795724,-1
-2.229478654567524,2.570633892817293,-1
1.9421241146085553,2.6675512989935664,-1
-4.17981968461703,-0.8309694856654257,-1
0.43397134970125784,-0.30123597406474634,1
4.436984023757848,-1.0451954132070256,-1
-4.414683776914567,-1.6746828783911862,-1
4.205621200224934,2.9156985978589134,-1
-0.7642245584260134,-1.7171258674042935,-1
-0.7338070708721354,3.5553932588909376,-1
-3.778390528044822,2.681789181672727,-1
4.967692741043088,-0.5263250414511473,-1
-2.4054566225697758,1.472363891710522,-1
1.315193636885457,0.9404253779243819,-1
4.1744081355610945,-2.515881757217219,-1
-2.352408968573494,-3.3025054684064328,-1
-1.111527475503724,3.5463946831031956,1
-5.029618877264435,-3.1889017405706506,-1
1.7471347807766735,1.8281843904619803,-1
-5.195210425478631,2.1658660447314872,-1
0.982415197258959,0.8609503488853791,1
-1.8471772561172308,-0.3491034547521821,1
3.5145745556848453,-2.904570006365077,-1
-2.773319720038577,-0.8880814075673253,-1
-2.826233413554786,3.6389675678256683,1
-0.02569483832727748,-0.7945817359977712,1
2.5215811973295956,-0.9175605761075696,-1
-3.605213534154377,-2.1374523880525773,-1
3.9170702939667397,-1.261496313617469,-1
-0.3468048798187189,-1.6384668285568713,-1
-2.404027971223474,3.8103249029305326,1
-1.1603154510078912,-3.3312944000058815,-1
-4.591982386239564,-2.8738874661248675,-1
0.864944217037313,-0.4935252154677423,1
-1.4174713795476883,3.422230034178366,1
4.645621709951392,-2.0065176491782584,-1
-3.235075182879107,0.5231740145685526,-1
-1.6321760333889728,-1.7316848394153856,-1
5.183859958375958,3.915293241142379,-1
4.720337812682423,-2.5064835099645855,-1
-0.9090086481777311,3.7418891402849317,-1
-3.110162320715779,-2.849755902514449,-1
-4.44024826481739,3.0668481376570647,-1
4.715668465970474,-0.8886403365518305,-1
3.2507071936101166,2.5696911789769326,1
-2.4780798841425957,3.6863785969389697,1
-1.9159550228541242,2.288756583489975,-1
-3.254213679804404,0.40528318795488083,-1
-3.1107046742273483,-3.801990138699524,-1
-1.0592381464824197,-1.925138178155409,-1
